year,total_production,exports,imports,primary_energy_supply,primary_energy_requirement,energy_consumption,natural_gas,coal_production,peat_products,renewable_production,import_dependency,domestic_supply,energy_balance,renew_prod_%,no_renew_prod_%,country,domestic_consumption,foss_thermal_prod,bio_thermal_prod,thermal_prodiction,hydropower_production,wind_production,solar_production
2002,822.3140432,164.171678,48.077096000000004,0.0,0.0,526.6353920140001,0.0,0.0,0.0,0.0,0.09129104638436818,1.5614485005560348,706.2194612,0.9972821305698456,0.0027178694301544675,Uruguay,241.352408014,2.2349422000000003,0.037625,2.2725672,820.041476,0.0,0.0
2003,734.3284150000001,82.045462,37.343608,0.0,0.0,505.47089246199994,0.0,0.0,0.0,0.0,0.07387884951813997,1.4527610312500934,689.626561,0.9992265803850175,0.000773419614982487,Uruguay,224.21178525200003,0.567944,0.0,0.567944,733.760471,0.0,0.0
2004,502.163546,0.879866,201.92077600000002,0.0,0.0,535.6681082380001,0.0,0.0,0.0,0.0,0.37695127429592207,0.9374527590447594,703.204456,0.8155904212130922,0.1844095787869078,Uruguay,226.17444379800003,92.603768,0.0,92.603768,409.559778,0.0,0.0
2005,656.992872,71.00332,136.327888,0.0,0.0,555.5357669200001,0.0,0.0,0.0,0.0,0.2453989393983194,1.1826292943161845,722.31744,0.8748157590361194,0.12518424096388064,Uruguay,231.80255874,82.245154,0.0,82.245154,574.7476320000001,0.0,0.0
2006,478.582131,1.41212,243.58562600000002,0.0,0.0,562.3155717599999,0.0,0.0,0.0,0.0,0.4331831416967482,0.8510917268431295,720.7556370000001,0.645824365306276,0.35417563469372404,Uruguay,233.37227374,169.50213,0.0,169.50213,309.08000100000004,0.0,0.0
2007,800.3126401520001,52.469030000000004,67.81865400000001,0.0,0.0,604.9335373140001,0.0,0.0,0.0,0.0,0.11210926459975336,1.32297614661193,815.6622641520001,0.8695142813436432,0.1304857186563568,Uruguay,249.80919995400004,104.42937,1.9712001520000026,106.400570152,693.91207,0.0,0.0
2008,689.8773543720001,1.8826260000000001,82.683926,0.0,0.0,605.95475988,0.0,0.0,0.0,0.0,0.1364523087769362,1.1384964687935115,770.6786543720002,0.5785391148160278,0.4214608851839721,Uruguay,244.77325762000004,290.756320442,12.118195930000072,302.8745163720001,387.002838,0.0,0.0
2009,690.354718958,7.9438200000000005,126.251956,0.0,0.0,622.7496293600001,0.0,0.0,0.0,0.0,0.20273308894579217,1.1085590202076518,808.662854958,0.6726544230231466,0.3273455769768534,Uruguay,254.40143664000004,225.984563796,15.764603644200022,241.74916744020004,445.02506,3.5804915006,0.0
2010,850.2808528804002,43.887176000000004,33.265918,0.0,0.0,650.9340802380001,0.0,0.0,0.0,0.0,0.05110489527270876,1.3062472509804883,839.6595948804002,0.883336696315855,0.11666330368414508,Uruguay,265.13266834399997,99.19657335640001,23.41873688400001,122.61531024040002,721.817221,5.848321639999999,0.0
2011,819.087287424,0.016684,40.451132,0.0,0.0,684.985494202,0.0,0.0,0.0,0.0,0.05905399799323501,1.1957731869610275,859.521735424,0.7264057993418763,0.2735942006581236,Uruguay,280.19208758,224.09753167200003,28.232743231999947,252.330274904,557.185185,9.57182752,0.0
2012,822.4135322672977,7.82514,63.810968,0.0,0.0,699.2314436519999,0.0,0.0,0.0,0.0,0.0912587221002579,1.1761678336030383,878.3993602672977,0.6094136588404322,0.39058634115956786,Uruguay,288.273014026,321.2234924884,39.502624584000046,360.72611707240003,452.15226497209756,9.53515454,0.0
2013,922.7361351629293,16.856602000000002,0.0,0.0,0.0,709.9758927088229,0.0,0.0,0.0,0.0,0.0,1.2996724883747062,905.8795331629293,0.8275375106831588,0.1724624893168412,Uruguay,293.833160162128,159.13737085280002,45.85774037119998,204.995111224,705.6962821506718,12.015071180000001,0.029670860000000004
2014,1007.945032562899,96.55813400000001,0.0,0.0,0.0,723.0922713670739,0.0,0.0,0.0,0.0,0.0,1.3939369461898468,911.386898562899,0.9435615929593362,0.0564384070406638,Uruguay,297.81422298345785,56.88681202240002,58.607663319199986,115.49447534160001,829.8251945437397,62.565453219999995,0.05991018
2015,1007.1245523766495,87.00370600000001,0.16641,0.0,0.0,726.9120248703425,0.0,0.0,0.0,0.0,0.00022892729010733057,1.3854834119112114,920.2872563766496,0.9207972033590456,0.0792027966409544,Uruguay,305.9993012051319,79.767081114,71.275340623,151.042421737,675.4919877016496,176.88874473399997,3.7013982039999997
2016,1033.912133793088,58.621900000000004,2.110526,0.0,0.0,751.6104204651191,0.0,0.0,0.0,0.0,0.002808005241191232,1.3755957948976707,977.400759793088,0.9641853509570955,0.035814649042904524,Uruguay,320.973268741958,37.029200212999996,74.14004477540001,111.16924498840001,653.7278379020482,256.7770411108,12.238009791840001
2017,1066.4838246227887,125.703276,0.250776,0.0,0.0,730.7951003185814,0.0,0.0,0.0,0.0,0.0003431550100577812,1.4593472563757854,941.0313246227888,0.9821762233002237,0.017823776699776323,Uruguay,307.362829798516,19.008769544,77.58595455780002,96.59472410180003,625.8226242925889,323.00908811979997,21.057388108599998
2018,1081.39112910389,102.75305800000001,1.181468,0.0,0.0,754.5766795768055,0.0,0.0,0.0,0.0,0.0015657361696661642,1.4331096605190266,979.8195391038901,0.9714481110567407,0.028551888943259256,Uruguay,317.64521849410204,30.8757594224,70.29935061699999,101.1751100394,540.9638404724901,405.75379554,33.498383051999994
2019,1227.0999495561782,258.8944,0.020296,0.0,0.0,739.2460188047829,0.0,0.0,0.0,0.0,2.745500074902627e-05,1.6599344715310882,968.2258455561781,0.9801117241907418,0.019888275809258123,Uruguay,318.6969129452753,24.4049022423,73.28202071999999,97.68692296229999,688.5785226541783,407.30958542,33.5249185197
2020,1010.9481197854284,98.68947200000001,44.245882,0.0,0.0,740.926864581163,0.0,0.0,0.0,0.0,0.059716935793671974,1.3644371234357997,956.5045297854283,0.9316422438417438,0.06835775615825632,Uruguay,335.92896942592523,69.10614506094001,90.97701737000001,160.08316243094,348.3807626377883,465.959499232,36.524695484700004
2021,1210.606989016978,244.53025,4.732408,0.0,0.0,755.3077327090848,0.0,0.0,0.0,0.0,0.006265536277546281,1.6027996756697536,970.8091470169782,0.8323622899215446,0.16763771007845543,Uruguay,334.67471317221003,202.94338344378005,88.76241807440003,291.70580151818007,453.8144212031984,427.5318766088,37.554889686799996
2022,1127.9536195268884,121.799994,7.2436940000000005,0.0,0.0,798.1257402083764,0.0,0.0,0.0,0.0,0.0090758806978319,1.4132530285671525,1013.3973195268884,0.8996261175507482,0.10037388244925181,Uruguay,350.725471033386,113.2170840146,80.79111261199998,194.00819662659998,486.6384489880882,409.6023559378,37.70461797440001
2023,926.7159654463509,21.010832,120.22120600000001,0.0,0.0,833.7392466233094,0.0,0.0,0.0,0.0,0.1441952102973473,1.1115177427470306,1025.926339446351,0.910446379815818,0.08955362018418196,Uruguay,360.460303418603,82.9907695882,97.76769445040003,180.75846403860004,302.6325416527506,407.8750840788,35.44987567620001
2024,1241.7407188980683,174.25535,0.618598,0.0,0.0,866.0459144839774,0.0,0.0,0.0,0.0,0.0007142785268706958,1.4338047188155651,1068.1039668980684,0.9905598768022986,0.009440123197701345,Uruguay,385.76389687053336,11.722185366,156.7626155288,168.4848008948,630.0556675964683,406.60231456580004,36.597935841
2025,947.9089057473691,86.06544600000001,46.882814,0.0,0.0,750.2821200380706,0.0,0.0,0.0,0.0,0.062486913586080245,1.2634032991473534,908.7262737473691,0.9812313163236157,0.018768683676384353,Uruguay,348.94463691909397,17.791002406,129.739414154,147.53041656,445.4242332189688,321.53090955040005,33.42334641800001
